id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_135,DataModel,"{ 
                ""best"": 0.5, 
                ""worst"": 3.0, 
                ""pct"": 12.5 
            }",[],general,", 
                ""pct"": 12.5 
            }, 
            ""rolling"": { 
                ""best"": 18.0, 
                ""worst"": 0.0, 
                ""pct"": 12.5 
            }, 
            ""rpm"": { 
                ""best"": 0.5, 
                ""worst"": 3.0, 
                ""pct"": 12.5 
       ",False,False,[]
model_136,DataModel,"{ 
                ""best"": 2.1, 
                ""worst"": 8.8, 
                ""pct"": 12.5 
            }",[],general,"
                ""pct"": 12.5 
            }, 
            ""rpm"": { 
                ""best"": 0.5, 
                ""worst"": 3.0, 
                ""pct"": 12.5 
            }, 
            ""engineLoad"": { 
                ""best"": 2.1, 
                ""worst"": 8.8, 
                ""pct"": 12.5 
       ",False,False,[]
model_137,DataModel,"{ 
                ""best"": 0.0, 
                ""worst"": 50.0, 
                ""pct"": 12.5 
            }",[],general,"            ""pct"": 12.5 
            }, 
            ""engineLoad"": { 
                ""best"": 2.1, 
                ""worst"": 8.8, 
                ""pct"": 12.5 
            }, 
            ""speeding"": { 
                ""best"": 0.0, 
                ""worst"": 50.0, 
                ""pct"": 12.5 
      ",False,False,[]
model_138,DataModel,"{ 
                ""best"": 71.4, 
                ""worst"": 4.7, 
                ""pct"": 12.5 
            }",[],general,"       ""pct"": 12.5 
            }, 
            ""speeding"": { 
                ""best"": 0.0, 
                ""worst"": 50.0, 
                ""pct"": 12.5 
            }, 
            ""cruiseDistance"": { 
                ""best"": 71.4, 
                ""worst"": 4.7, 
                ""pct"": 12.5 
      ",False,False,[]
model_139,DataModel,"{ 
                ""best"": 4.0, 
                ""worst"": 0.0, 
                ""pct"": 12.5 
            }",[],general,"     ""pct"": 12.5 
            }, 
            ""cruiseDistance"": { 
                ""best"": 71.4, 
                ""worst"": 4.7, 
                ""pct"": 12.5 
            }, 
            ""cruiseFuel"": { 
                ""best"": 4.0, 
                ""worst"": 0.0, 
                ""pct"": 12.5 
       ",False,False,[]
model_140,DataModel,"{ 
                ""best"": 4.0, 
                ""worst"": 24.0, 
                ""pct"": 12.5 
            }",[],general,"              ""pct"": 12.5 
            }, 
            ""cruiseFuel"": { 
                ""best"": 4.0, 
                ""worst"": 0.0, 
                ""pct"": 12.5 
            }, 
            ""idling"": { 
                ""best"": 4.0, 
                ""worst"": 24.0, 
                ""pct"": 12.5 
      ",False,False,[]
model_141,DataModel,"{ 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }, 
      { 
       ",False,True,[]
model_142,DataModel,"{ 
         ""id"":2, 
         ""title"":""Volvo"", 
         ""vehicleCount"":45 
      }",[],general,"
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }, 
      { 
         ""id"":2, 
         ""title"":""Volvo"", 
         ""vehicleCount"":45 
      } 
   ] 
} 
Respon",False,True,[]
model_143,DataModel,"{ 
     ""status"": ""ARRIVED"", 
     ""id"": 25662, 
     ""code"": ""DOCUMENTS"" 
   }",[],general,"ers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""taskId"": 0, 
 ""defaultForms"": [ 
   { 
     ""status"": ""ARRIVED"", 
     ""id"": 25662, 
     ""code"": ""DOCUMENTS"" 
   } 
 ], 
 ""forms"": { 
 ",True,False,[]
model_144,DataModel,"{ 
             ""type"": ""DOCUMENT"", 
             ""code"": ""CMR"", 
             ""optionNameEn"": ""Amazon request"", 
             ""optionNameLt"": ""Skaičių parinktis"", 
             ""optionNameRu"": ""CMR (VIlnius - Kaunas)"", 
             ""optionNameDe"": ""Zahlenoption"", 
             ""optionNamePl"": ""Opcja numeryczna"", 
             ""mandatory"": true 
           }",[],general,"onNameLt"": ""Sekcija"", 
         ""sectionNameRu"": ""Раздел"", 

=== Страница 100 ===
 
100 
         ""sectionNameDe"": ""Abschnitt"", 
         ""sectionNamePl"": ""Sekcja"", 
         ""options"": [ 
           { 
             ""type"": ""DOCUMENT"", 
             ""code"": ""CMR"", 
             ""optionNameEn"": ""Amaz",True,False,[]
model_145,DataModel,"{ 
             ""type"": ""TEXTFIELD"", 
             ""code"": ""DELIVERY_NOTE"", 
             ""optionNameEn"": ""Text option"", 
             ""optionNameLt"": ""Teksto parinktis"", 
             ""optionNameRu"": ""Вариант текста"", 
             ""optionNameDe"": ""Textoption"", 
             ""optionNamePl"": ""Opcja tekstu"", 
             ""mandatory"": false 
           }",[],general,"   ""optionNameRu"": ""CMR (VIlnius - Kaunas)"", 
             ""optionNameDe"": ""Zahlenoption"", 
             ""optionNamePl"": ""Opcja numeryczna"", 
             ""mandatory"": true 
           }, 
           { 
             ""type"": ""TEXTFIELD"", 
             ""code"": ""DELIVERY_NOTE"", 
             ""optionNam",False,False,[]
model_146,DataModel,"{ 
                   ""code"": ""YES"", 
                   ""choiceNameLt"": ""Taip"", 
                   ""choiceInfoLt"": ""Visuomet rupinkites saugumu!"", 
                   ""options"": [] 
                 }",[],general,"       ""type"": ""SELECTION"", 
               ""code"": ""LOCK_WORKS"", 
               ""optionNameLt"": ""Ar veikia spyna?"", 
               ""mandatory"": true, 
               ""choices"": [ 
                 { 
                   ""code"": ""YES"", 
                   ""choiceNameLt"": ""Taip"", 
                  ",False,False,[]
model_147,DataModel,"{ 
                       ""type"": ""TEXTFIELD"", 
                       ""code"": ""FREE_TEST_ANSWER"", 
                       ""optionNameLt"": ""Aprašykite kas neveikia"", 
                       ""mandatory"": true, 
                       ""min"": 10, 
                       ""max"": 256 
                     }",[],general,"              ""options"": [] 
                 }, 
                 { 
                   ""code"": ""NO"", 
                   ""choiceNameLT"": ""Ne"", 
                   ""options"": [ 
                     { 
                       ""type"": ""TEXTFIELD"", 
                       ""code"": ""FREE_TEST_ANSWER"", 
",False,False,[]
model_148,DataModel,"{ 
                       ""type"": ""DATE_PICKER"", 
                       ""code"": ""LOCK_DATE"", 

=== Страница 101 ===
 
101 
                       ""optionNameLt"": ""Kada sugedo?"", 
                       ""mandatory"": true, 
                       ""timeValidation"": ""PAST_NOW"" 
                     }",[],general,"tionNameLt"": ""Aprašykite kas neveikia"", 
                       ""mandatory"": true, 
                       ""min"": 10, 
                       ""max"": 256 
                     }, 
                     { 
                       ""type"": ""DATE_PICKER"", 
                       ""code"": ""LOCK_DATE"", 

=== ",False,False,[]
model_149,DataModel,"{ 
             ""type"": ""CHECKBOX"", 
             ""code"": ""APPROVAL"", 
             ""optionNameLt"": ""Žymėjimo laukelio parinktis"", 
             ""optionNamePl"": ""Opcja pola wyboru"", 
             ""mandatory"": true 
           }",[],general,"rmNamePl"": ""Formularz 2"", 
     ""code"": ""STARTUP_FORM"", 
     ""sections"": [ 
       { 
         ""sectionNameLt"": ""Sekcija 2"", 
         ""sectionNamePl"": ""Sekcja 2"", 
         ""options"": [ 
           { 
             ""type"": ""CHECKBOX"", 
             ""code"": ""APPROVAL"", 
             ""optionNameLt"": ",True,False,[]
model_150,DataModel,"{ 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   }",[],general,"
 
           choiceInfoDe 
String 
no 
 
           choiceInfoPl 
String 
no 
 
           options: 
Array<Option> 
 
 
 
Response example 
Status 
Response 
200 
{ 
 ""status"":200, 
 ""payload"":[ 
   { 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   } 
 ] 
} 
 

=== Страница 105 ===
 
105 
 
 
",True,True,[]
model_151,DataModel,"{ 
 ""formId"": 123, 
 ""vehicleId"": 456, 
 ""comment"": ""Please fill this form."" 
}",[],general,"documents/forms/fill-form 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 123, 
 ""vehicleId"": 456, 
 ""comment"": ""Please fill this form."" 
} 
 
Request model 
At",True,True,[]
model_152,DataModel,"{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",[],general,"es 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
token 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model",True,True,[]
model_153,DataModel,"{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
}",[],general," 
   ""a60e261d-9711-4ddd-9c71-4d13d6cf6e07"" 
] 
 
Request model 
Attribute 
Data type 
Description 
token 
List<String> 
A collection of strings 
(tokens). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""9wRVzG6TGfn4/vhysOZAQ3v7XxC5P9BL5yE99eaO/3v"" 
} 
 
Response model",True,True,[]
model_154,DataModel,"{ 
                                ""text"": ""CHECKBOX"", 
                                ""value"": ""true"" 
                            }",[],general," ""nameDe"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""namePl"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""values"": [ 
                            { 
                                ""text"": ""CHECKBOX"", 
                                ""value"": ""tr",False,False,[]
model_155,DataModel,"{ 
                                            ""text"": ""DATE_FROM"", 
                                            ""value"": ""2023-07-01"" 
                                        }",[],general,"                         ""nameDe"": ""Pick dates"", 
                                    ""namePl"": ""Pick dates"", 
                                    ""values"": [ 
                                        { 
                                            ""text"": ""DATE_FROM"", 
                               ",False,False,[]
model_156,DataModel,"{ 
                                            ""text"": ""TIME_FROM"", 
                                            ""value"": ""00:00"" 
                                        }",[],general,"                           ""text"": ""DATE_FROM"", 
                                            ""value"": ""2023-07-01"" 
                                        }, 
                                        { 
                                            ""text"": ""TIME_FROM"", 
                               ",False,False,[]
model_157,DataModel,"{ 
                                            ""text"": ""DATE_TILL"", 
                                            ""value"": ""2023-07-14"" 
                                        }",[],general,"                                ""text"": ""TIME_FROM"", 
                                            ""value"": ""00:00"" 
                                        }, 
                                        { 
                                            ""text"": ""DATE_TILL"", 
                               ",False,False,[]
model_158,DataModel,"{ 
                                            ""text"": ""TIME_TILL"", 
                                            ""value"": ""23:59"" 
                                        }",[],general,"                           ""text"": ""DATE_TILL"", 
                                            ""value"": ""2023-07-14"" 
                                        }, 
                                        { 
                                            ""text"": ""TIME_TILL"", 
                               ",False,False,[]
model_159,DataModel,"{ 
                           ""text"":""CHECKBOX"", 
                           ""value"":""true"" 
                        }",[],general,"              ""nameDe"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""namePl"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""values"":[ 
                        { 
                           ""text"":""CHECKBOX"", 
                           ""value"":""true"" 
       ",False,False,[]
model_160,DataModel,"{ 
                                   ""text"":""DATE_FROM"", 
                                   ""value"":""2023-07-01"" 
                                 }",[],general,""":""Pick dates"", 
                              ""nameDe"":""Pick dates"", 
                              ""namePl"":""Pick dates"", 
                              ""values"":[ 
                                 { 
                                   ""text"":""DATE_FROM"", 
                                   ""value",False,False,[]
model_161,DataModel,"{ 
                                   ""text"":""TIME_FROM"", 
                                   ""value"":""00:00"" 
                                 }",[],general,"              { 
                                   ""text"":""DATE_FROM"", 
                                   ""value"":""2023-07-01"" 
                                 }, 
                                 { 
                                   ""text"":""TIME_FROM"", 
                                   ""value",False,False,[]
model_162,DataModel,"{ 
                                   ""text"":""DATE_TILL"", 
                                   ""value"":""2023-07-14"" 
                                 }",[],general,"                   { 
                                   ""text"":""TIME_FROM"", 
                                   ""value"":""00:00"" 
                                 }, 
                                 { 
                                   ""text"":""DATE_TILL"", 
                                   ""value",False,False,[]
model_163,DataModel,"{ 
                                   ""text"":""TIME_TILL"", 
                                   ""value"":""23:59"" 
                                 }",[],general,"              { 
                                   ""text"":""DATE_TILL"", 
                                   ""value"":""2023-07-14"" 
                                 }, 
                                 { 
                                   ""text"":""TIME_TILL"", 
                                   ""value",False,False,[]
model_164,DataModel,"{ 
                           ""text"":""PHOTO"", 
                           ""value"":""83ed478a-973d-46f1-a4ef-cc95381b92b1"" 
                        }",[],general,"алон тех. Осмотра"", 
                     ""nameDe"":""Techninės apžiūros talonas"", 
                     ""namePl"":""Techninės apžiūros talonas"", 
                     ""values"":[ 
                        { 
                           ""text"":""PHOTO"", 
                           ""value"":""83ed478a-973d-46f",False,True,[]
model_165,DataModel,"{ 
 ""formId"": 0, 
 ""message"": “Bad image quality” 
}",[],general,"pi/documents/forms/reject 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 0, 
 ""message"": “Bad image quality” 
} 
 
Request model 
Attribute 
Data type 
Require",True,True,[]
model_166,DataModel,"{ 
 ""formId"": 123, 
 ""options"": [ 
   10201 
 ], 
 ""comment"": ""Blurry picture"" 
}",[],general,"ts/forms/reject-documents 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""formId"": 123, 
 ""options"": [ 
   10201 
 ], 
 ""comment"": ""Blurry picture"" 
} 
 
Request model 
",True,False,[]
model_167,DataModel,"{ 
   ""taskId"":10001, 
   ""formCode"":""DOCUMENTS"", 
   ""optionCodes"":[ 
      ""CMR"" 
   ], 
   ""comment"":""Wrong document"" 
}",[],general,"reject-documents-by-codes 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":10001, 
   ""formCode"":""DOCUMENTS"", 
   ""optionCodes"":[ 
      ""CMR"" 
   ], 
   ""comme",True,False,[]
model_168,DataModel,"{ 
   ""taskId"":0, 
   ""formCodes"":[ 
      ""DOCUMENTS"" 
   ] 
}",[],general,"
/api/documents/task-form 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":0, 
   ""formCodes"":[ 
      ""DOCUMENTS"" 
   ] 
} 
 
Request model 
Attribute 
Data ty",True,False,[]
model_169,DataModel,"{ 
         ""id"":111, 
         ""plateNumber"":""LTU000"", 
         ""zoneTitle"":""Crossing zone"" 

=== Страница 129 ===
 
129 
         ""enterTime"":""2024-01-01 08:00"" 
         ""enterDriver"":""Mr. Vehicle Driver"" 
         ""enterAddress"":""Autoroute du Nord, Remy, France, 60190"" 
         ""enterFuelLevel"":567.8 
         ""exitTime"":""2024-01-02 17:00"" 
         ""exitDriver"":""Mr. Vehicle Driver"" 
         ""exitAddress"":""Autoroute du Nord, Pontpoint, France, 60700"" 
         ""exitFuelLevel"":502.4 
      }",[],general,"
vehicleId 
Long 
no 
Filters results by vehicle id. 
driverCard 
String 
no 
Filters results by driver card. 
 
Response example 
 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": [ 
      { 
         ""id"":111, 
         ""plateNumber"":""LTU000"", 
         ""zoneTitle"":""Crossing zone"" 

=== ",False,True,[]
model_170,DataModel,"{ 
         ""id"":222, 
         ""plateNumber"":""LTU111"", 
         ""zoneTitle"":""Crossing zone"" 
         ""enterTime"":""2024-02-01 08:00"" 
         ""enterDriver"":""Mr. Vehicle Driver"" 
         ""enterAddress"":""Autoroute du Nord, Remy, France, 60190"" 
         ""enterFuelLevel"":1108.18 
         ""exitTime"":""2024-02-02 17:00"" 
         ""exitDriver"":""Mr. second Vehicle Driver"" 
         ""exitAddress"":""Autoroute du Nord, Pontpoint, France, 60700"" 
         ""exitFuelLevel"":844.2 
      }",[],general,"       ""exitTime"":""2024-01-02 17:00"" 
         ""exitDriver"":""Mr. Vehicle Driver"" 
         ""exitAddress"":""Autoroute du Nord, Pontpoint, France, 60700"" 
         ""exitFuelLevel"":502.4 
      }, 
      { 
         ""id"":222, 
         ""plateNumber"":""LTU111"", 
         ""zoneTitle"":""Crossing zone"" 
     ",False,True,[]
model_171,DataModel,"{ 

=== Страница 132 ===
 
132 
         ""vehicleId"":12345, 
         ""vinCode"":""W1T4565125554588"", 
         ""active"": true, 
         ""zslCode"":""Z23-654652-P"" 
      }",[],general,"icle which needs to be impacted. 
vinCode 
String 
no (if 
vehicleId 
is present) 
Vehicle which needs to be impacted. 
 
Response example 
 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": { 

=== Страница 132 ===
 
132 
         ""vehicleId"":12345, 
         ""vinCode"":""W1T4565125554588"", ",True,True,[]
model_172,DataModel,"{ 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
         ""latitude"":54.894500, 
         ""longitude"":23.909960, 
         ""issuedOn"":""2022-04-01T12:05:01.636"" 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
  ",False,True,[]
model_173,DataModel,"{ 
         ""id"":106, 
         ""deviceKey"":""000000000000001"", 
         ""plateNumber"":""FLH556"", 
         ""latitude"":52.894500, 
         ""longitude"":24.909960, 
         ""issuedOn"":""2022-04-01T12:10:02.523"" 
      }",[],general,"      ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
         ""latitude"":54.894500, 
         ""longitude"":23.909960, 
         ""issuedOn"":""2022-04-01T12:05:01.636"" 
      }, 
      { 
         ""id"":106, 
         ""deviceKey"":""000000000000001"", 
         ""plateNumber"":""FLH556"", 
  ",False,True,[]
model_174,DataModel,"{ 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""vinCode"":""W1T4565125554588"" 
         ""driver"":""driverCard"" 
      }",[],general,"E, 
HAZARD_WARNING, BATTERY_CHARGING_CONDITION, 
TIRE_FAILURE_MALFUNCTION, ADBLUE_LEVEL, 
AUXILIARY_AIR_PRESSURE 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
  ",False,True,[]
model_175,DataModel,"{ 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""driver"":""driverCard"" 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
  ",False,True,[]
model_176,DataModel,"{ 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":false 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000",False,True,[]
model_177,DataModel,"{ 
         ""vinCode"":null, 
         ""plateNumber"":""FLH556"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":true 
      }",[],general,"se 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":false 
      }, 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH556"", 
         ""deviceKey"":""000000000000000",False,True,[]
model_178,DataModel,"{ 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":123456.789 
         ""time"":""2000-01-01T12:12:08.339"" 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
         ""latitud",False,True,[]
model_179,DataModel,"{ 
         ""deviceKey"":""111111111111111"", 
         ""plateNumber"":""EXAMPLE 001"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":234567.8 
         ""time"":""2000-01-01T15:15:01.400"" 
      }",[],general,"  ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":123456.789 
         ""time"":""2000-01-01T12:12:08.339"" 
      }, 
      { 
         ""deviceKey"":""111111111111111"", 
         ""plateNumber"":""EXAMPLE 001"", 
         ""latitud",False,True,[]
model_180,DataModel,"{ 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver1CardPresent"":true, 
         ""driver2CardPresent"":true, 
         ""distance"":null, 
         ""fullFirstDriver"":""GUD0000000000000"", 
         ""fullSecondDriver"":""GUD0000000000000"", 
         ""latestActivityType"":""REST"", 
         ""latestActivityDuration"":""2020-09-28T19:40:00"", 
         ""lastRestTime"":""2020-10-04T04:40:00"", 
         ""tillNextBrakeOrRest"":0, 
         ""tillNextDayRest"":1, 
         ""tillThisRestEnd"":1, 
         ""tillNextWeekRest"":1, 
         ""todayDriving"":1, 
         ""thisWeekDriving"":1, 
         ""longerDrivingCount"":1, 
         ""shorterRestsCount"":1, 
         ""beforeBreakDrivingLeft"":1, 
         ""todayDrivingLeft"":1, 
         ""thisWeekDrivingLeft"":1, 
         ""twoWeeksDrivingLeft"":1, 
         ""tillNextDriving"":1, 

=== Страница 151 ===
 
151 
         ""twoWeeksDriving"":1 
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver",False,True,[]
model_181,DataModel,"{~tHgejmA|L|YdG~KlDhFvEzFxAxA`F|EXVbRd"", 
      ""docsReceivedByEmail"":false, 

=== Страница 154 ===
 
154 
      ""plannerFullName"":""Full planner name"", 
      ""plannerEmail"":""planner@customer.com"", 
      ""plannerPhone "":""+37060000000"", 
      ""comment"":""Order comment"", 
      ""showCommentToDriver"":false, 
      ""link"":"" https://www.fleethand.com/en/"" 
   }",[],general,"""customerEmail"":""client@customer.com"", 
      ""customerPhone"":""+37060000000"", 
      ""hazardousType"":""B"", 
      ""paidKm"":1503.0, 
      ""emptyKm"":31.5, 
      ""loadedKm"":1225.8, 
      ""tripRoute"":""g{~tHgejmA|L|YdG~KlDhFvEzFxAxA`F|EXVbRd"", 
      ""docsReceivedByEmail"":false, 

=== Страница 154 ===
",False,False,[]
model_182,DataModel,"{ 
      ""responsibleEmployee"":""responsible.manager@email.com"", 
      ""carrierId"":null, 
      ""price"":800.99, 
      ""currency"":""EUR"", 
      ""vehicleId"":12345, 
      ""trailerId"":null, 
      ""trailerRequired"":false 
   }",[],general,"ner@customer.com"", 
      ""plannerPhone "":""+37060000000"", 
      ""comment"":""Order comment"", 
      ""showCommentToDriver"":false, 
      ""link"":"" https://www.fleethand.com/en/"" 
   }, 
   ""carrierInfo"":{ 
      ""responsibleEmployee"":""responsible.manager@email.com"", 
      ""carrierId"":null, 
      ""pri",False,False,[]
model_183,DataModel,"{ 
            ""type"":""LOADING"", 
            ""date"":""2023-06-11 08:10"", 
            ""participant"":""UAB Client"", 
            ""coordinates"":""56.9516296, 24.2060855"", 
            ""point"":""Rīga, Latvia"", 
            ""address"":""Zvaigznāja gatve 8, LV-1082, Rīga, Latvia"", 
            ""postalCode"":""ANSWER_VIGNETE"", 
            ""country"":""LV-1082"", 
            ""city"":""Rīga"", 
            ""stopId"":""LOAD-012345"", 
            ""eta"":""2023-06-11 08:00"", 
            ""comment"":""Loading comment"", 
            ""workHours"":""8:00-18:00"" 
         }",[],general,"lograms"":8990, 
         ""pallets"":800.99, 
         ""distance"":800.99, 
         ""comment"":""Cargo comment"", 
         ""container"":""CONT_111"" 
         ""showCommentToDriver"":false, 
         ""origin"":{ 
            ""type"":""LOADING"", 
            ""date"":""2023-06-11 08:10"", 
            ""participant"":",False,False,[]
model_184,DataModel,"{ 
            ""type"":""UNLOADING"", 
            ""date"":""2023-06-11 16:30"", 
            ""participant"":""AB Partner"", 
            ""coordinates"":""54.7101600, 25.2634556"", 
            ""point"":""Vilnius, Vilnius City Municipality"", 

=== Страница 155 ===
 
155 
            ""address"":""Ozo g. 25, 08217 Vilnius"", 
            ""postalCode"":""08217"", 
            ""country"":""Lithuania"", 
            ""city"":""Vilnius"", 
            ""stopId"":""UNLOAD-012345"", 
            ""eta"":""2023-06-11 16:15"", 
            ""comment"":""Unloading comment"", 
            ""workHours"":""8:00-18:00"" 
         }",[],general,"Rīga"", 
            ""stopId"":""LOAD-012345"", 
            ""eta"":""2023-06-11 08:00"", 
            ""comment"":""Loading comment"", 
            ""workHours"":""8:00-18:00"" 
         }, 
         ""destination"":{ 
            ""type"":""UNLOADING"", 
            ""date"":""2023-06-11 16:30"", 
            ""participant",False,False,[]
model_185,DataModel,"{ 
            ""date"":""2023-06-11 11:15"", 
            ""coordinates"":""56.2744961, 24.3655892"", 
            ""point"":""Bajorėliai, Lithuania"", 
            ""address"":"" Bajorėliai, Pasvalio r. sav. Saločių sen"", 
            ""postalCode"":""LT-39421"", 
            ""country"":""Lithuania"", 
            ""city"":""Bajorėliai"" 
         }",[],general,"nius"", 
            ""stopId"":""UNLOAD-012345"", 
            ""eta"":""2023-06-11 16:15"", 
            ""comment"":""Unloading comment"", 
            ""workHours"":""8:00-18:00"" 
         }, 
         ""customs"":{ 
            ""date"":""2023-06-11 11:15"", 
            ""coordinates"":""56.2744961, 24.3655892"", 
    ",True,False,[]
